IUCN contributors for mapping:

[Rundell, R.J.] => 
[Carbajal, R.] => 
[Christofides, Y.] => 
[Alcaraz, D.] => 
[Sánchez-Gómez, P.] => 
[Arrigoni, P.V.] => 
[Camarda, I.] => 
[Fraga Arquimbau, P.] => 
[Makris, C.] => 
[Perez Graber, A.] => 
[Cogoni, D.] => 
[Carrión Vilches, M.A.] => 
[Jiménez Martínez, J.F.] => 
[Kypriotakis, Z.] => 
[Kaltsis, A.] => 
[Koutsovoulou, K.] => 
[Garfì, G.] => 
[Francisco Jiménez, J.] => 
[Navarro, F.B.] => 
[Ng Kee Lin, P.] => 
[Esser, L.J.] => 
[Aghasyan, A.] => 
[Andrén, C.] => 
[Cogălniceanu, D.] => 
[Wilkinson, J.] => 
[Borczyk, B.] => 
[Westerström, A.] => 
[Terbish, K.] => 
[Munkhbayar, K.] => 
[Nazarov, R.] => 
[Shi, L.] => 
[Zhao, W.] => 
[Bi, J.] => 
[Ploss, J.] => 
[Tuthill, J.] => 
[Ahmed, F.] => 
[Donaire-Barroso, D.] => 
[Mateo, J.A.] => 
[Vizcaíno, S.] => 
[Voirin, B.] => 
[Smith, D.] => 
[Moreira Fernandes, F.] => 
[Rampartab, C.] => 
[Larsen, T.B.] => 
[Sasamoto, A.] => 
[Huckstorf, V.] => 
[Diallo, I.] => 
[Odhiambo, E.] => 
[Parker, F.] => 
[O'Shea, M.] => 
[Ines Hladki, A.] => 
[Ramírez Pinilla, M.] => 
[Renjifo, J.] => 
[Urbina, N.] => 
[Nogueira, C.] => 
[Gonzales, L.] => 
[Murphy, J.] => 
[Vasquez Díaz, J.] => 
[Quintero Díaz, G.E.] => 
[Vazquez Díaz, J.] => 
[Payne, C.] => 
[Thompson, P.] => 
[Watve, A.] => 
[Narasimhan, D.] => 
[Kumar, V.S.] => 
[Rao, M.L.V.] => 
[Thaman, R.] => 
[Guarino, L.] => 
[Taylor, M.] => 
[Elevitch, C.] => 
[Heil, K.] => 
[Corral-Díaz, R.] => 
[Arias, S.] => 
[Ishiki, M.] => 
[Sirikolo, M.] => 
[Stanley, R.] => 
[Leach, G.] => 
[Lewis, D.] => 
[Fagúndez, C.] => 
[Lima, D.] => 
[Mouaxayvaneng, V.] => 
[Randriamamonjy, N.] => 
[Bianchini, J.] => 
[Bouvet, J.] => 
[Defranoux, S.] => 
[Lhuillier, E.] => 
[Raharivelomanana, P.] => 
[Saeki, I.] => 
[Ramos Álvarez, C.] => 
[Rakotoarisoa, A.A.] => 
[Couch, C.] => 
[Loureiro, M.] => 
[D’Anatro, A.] => 
[Teixeira de Mello, F.] => 
[Cardozo, V.] => 
[Garcia de Souza, G.] => 
[Salvia, H.] => 
[Stehmann, M.F.W.] => 
[Cuevas, J.M.] => 
[Orlov, A.] => 
[Farrell, E.] => 
[Barker, A.S.] => 
[Badji, L.] => 
[De Bruyne, G.] => 
[Bianchi, I.] => 
[Driggers, III, W.B.] => 
[Bertozzi, M.] => 
[Mancusi,C.] => 
[Noarbartolo di Sciara, G.] => 
[Kulka, D.W.] => 
[Rey, J.] => 
[Séret, B.] => 
[Ducrocq, M.] => 
[Domingo, A.] => 
[Soto, J.] => 
[Mauffray, W.] => 
[Da Costa, L.] => 
[da Costa, L.] => 
[Marr, S.] => 
[Barkhuizen, L.M,] => 
[Swartz, E.R.] => 
[Coetzer, W.] => 
[Ramoejane, M.] => 
[Gouws, G.] => 
[Maake, P.] => 
[Smith,K.] => 
[Stensgaard, A.S.] => 
[Tarieiev, A.] => 
[Belyaeva-Chamberlain, I.] => 
[Hare, J.] => 
[Siliwal, M.] => 
[Spector, S.] => 
[Biswas, B.K.] => 
[Daniel, B.A.] => 
[Mason, T.] => 
[Heemstra, P.] => 
[Chan, T.] => 
[Donaldson, T.J.] => 
[Hamilton, R.] => 
[Vagelli, A.] => 
[Cortés, J.] => 
[Chiriboga, A.] => 
[Hickman, C.] => 
[Banks, S.] => 
[Vera, M.] => 
[Guzmán, H.] => 
[Garske, L.] => 
[Samarawickrama, P.] => 
[Jenkins, R.] => 
[Randrianantoandro, C.] => 
[Ramanamanjato, J.B.] => 
[J Lee, J.] => 
[Lopez-Luna, M.A.] => 
[Vogt, R.C.] => 
[Buskirk, J.R.] => 
[Frost, D.] => 
[Platt, S.] => 
[Ponce Campos, P.] => 
[Garcia Aguayo, A.] => 
[Aguirre Leon, G.] => 
[Lavin, P.] => 
[Mendoza Quijano, F.] => 
[Vazquez Diaz, J.] => 
[Santos, G.] => 
[Lopez-Luna, M.] => 
[Muñoz-Alonso, A.] => 
[Canseco-Márquez, L.] => 
[García Aguayo, A.] => 
[Mendoza-Quijano, F.] => 
[Vázquez Díaz, J.] => 
[Campbell, J.A.] => 
[Lopez Luna, M.A.] => 
[Mandujano, R.C.] => 
[Gadsden. H.] => 
[Mendoza Qoijano, F.] => 
[Wilson, L.D.] => 
[Quintero Díaz, G.] => 
[Stafford, P.J.] => 
[Ariano, D.] => 
[Echternacht, A.] => 
[Brad Hollingsworth] => 
[Porras, L.W.] => 
[López-Luna, M.A.] => 
[Lavin-Murcio, P.] => 
[Reynolds, R.G.] => 
[Fong, A.] => 
[Sherbrooke, W.] => 
[Avila Villegas, H.] => 
[Arnaud, G.] => 
[Daniels, S.R. (University of Stellenbosch)] => 
[Darwall, W. (Freshwater Biodiversity Assessment Unit)] => 
[MacIlwain, J.] => 
[Rocha, L.] => 
[Gledhill, D.C.] => 
[Das, D.] => 
[Cabanban, A.S.] => 
[Giacomello, E.] => 
[Robinson, J.] => 
[Marques, S.] => 
[Bogarin, D.] => 
[Warner, J.] => 
[Savolainen, V.] => 
[Dressler, R.L.] => 
[Roberts, D.] => 
[Childerhouse, S.] => 
[Gales, N.] => 
[Rosenbaum, H.] => 
[Goedeke, T.] => 
[Sharma, J.] => 
[Delphey, P.] => 
[Marshall Mattson, K.] => 
[Trembley, R.] => 
[Pomilla, C.] => 
[Baldwin, R.] => 
[Baker, C.S.] => 
[DeVantier, L.] => 
[Hodgson, G.] => 
[Huang, D.] => 
[Johan, O.] => 
[Licuanan, A.] => 
[Obura, D.] => 
[Sheppard, C.] => 
[Syahrir, M.] => 
[Turak, E.] => 
[Wood, E.] => 
[Smith, J.] => 
[Sheppard, A.] => 
[Fenner, D.] => 
[Edwards, A.] => 
[Abrar, M.] => 
[Ochavillo, D.] => 
[Aeby, G.] => 
[Bass, D.] => 
[Reboton, C.] => 
[Rogers, A.] => 
[Quibilan, M.C.] => 
[Richards, Z.] => 
[Lovell, E.] => 
[Aronson, R.] => 
[Bruckner, A.] => 
[Moore, J.] => 
[Precht, B.] => 
[Hoeksema, B.] => 
[Quibilan, M.] => 
[Devantier, L.] => 
[Delbeek, J.C.] => 
[Bavestrello, G.] => 
[Caroselli, E.] => 
[Gizzi, F.] => 
[Goffredo, S.] => 
[Ozalp, B.] => 
[Terrón-Sigler, A.] => 
[Kersting, D.] => 
[Casado de Amezua, P.] => 
[Bo, M.] => 
[Garrabou, J.] => 
[Cerrano, C.] => 
[Betti, F.] => 
[Fine, M.] => 
[Otero Villanueva, M.] => 
[Héctor, M.] => 
[Guzmán, A.] => 
[Richards, Z.T.] => 
[Reyes-Bonilla, H.] => 
[Chirioboga, A.] => 
[Medecilo, M.P.] => 
[Ong, R.G.] => 
[Madulid, D.A.] => 
[Medecilo, M.] => 
[Amoroso, V.B.] => 
[Tandang, D.N.] => 
[Araujo-Wang, C.] => 
[Villamil, C.] => 
[Karkzmarski, L.] => 
[Hermann, P.] => 
[Birkun, A.] => 
[Alfonso, G.L.] => 
[Prina, A.] => 
[Vana, J.] => 
[Söderström, L. (IUCN SSC Bryophyte Red List Authority)] => 
[Ng, P.] => 
[Magalhaes, C.] => 
[Magalhae, C.] => 
[Naruse, T.] => 
[Esser, L.] => 
[Cumberildge, N.] => 
[Gordonia, I.] => 
[Schubart, C.] => 
[Yang, J.-X.] => 
[Percequillo, C.] => 
[Kevan, P.G.] => 
[Ruggerone, G.] => 
[English, K.] => 
[Erdmann, M.] => 
[Van Tassell, J.L.] => 
[Djiman, R.] => 
[Nunoo, F.] => 
[Sagna, A.] => 
[Sylla, M.] => 
[Moretzsohn, F.] => 
[Turnock, S.] => 
[Comeros-Raynal, M.] => 
[Fazli, H.] => 
[Kaymaram, F.] => 
[Salarpouri, A.] => 
[Munroe, T.A.] => 
[Olgun, K.] => 
[Pickersgill, M.] => 
[Menegon, M.] => 
[von May, R.] => 
[Georgiakakis, P.] => 
[Rodríguez, J.V.] => 
[Greengrass, E.J.] => 
[Bello, J.] => 
[Lizcano, D.J.] => 
[Moura, R.] => 
[Cagnazzi, D.] => 
[Double, M.] => 
[Salim, M.] => 
[Merker, S.] => 
[Bozdogan, M.] => 
[Schütz, E.] => 
[Peralta, M.] => 
[Norscia, I.] => 
[Bezerra, B.M.] => 
[Camacho, M.A.] => 
[Kuo, H.] => 
[Macdonald, A.] => 
[de Frietas, T.] => 
[Masaaki, I.] => 
[Karataş, A.] => 
[Katsis, L.] => 
[Lagrada, L.] => 
[Eldridge, M.] => 
[MacPhee, R.] => 
[Hayes, F.E.] => 
[Kefelioğlu, H.] => 
[Sinha, A.] => 
[Kumar, S.] => 
[Meegaskumbura, S.] => 
[Meegaskumbura, M.] => 
[Cordeiro, N.] => 
[De Jong, Y.] => 
[Mandl, I.] => 
[Rabemananjara, N.] => 
[Happold. M.] => 
[Costa , L.M.] => 
[de Oliveira, L.F.] => 
[Gorecki , V.] => 
[Rossi, R.V.] => 
[Tikhonov, A.] => 
[Bornbusch, S.] => 
[van Strien, N.J.] => 
[Rakotondravony, R.] => 
[Groves, C.P.] => 
[Petersdorf, M.] => 
[Weyher, A.H.] => 
[Jolly, C.J.] => 
[Lynam, A.J.] => 
[Sunarto] => 
[Larkin-Gero, E.] => 
[Kingdon, J.] => 
[Lorica, R.] => 
[Tesfaye, D.] => 
[Yazezew, D.] => 
[Khan, J.A.] => 
[Mallon, D.P.] => 
[Barrie, A.] => 
[Quyet, L.K.] => 
[Thundow, S.] => 
[Davis, A.L.V.] => 
[Vaz-de-Mello, F.] => 
[Larsen, T.] => 
[Silva, F.] => 
[Gill, B.] => 
[Favila, M.] => 
[Weir, T.A.] => 
[Tarasov, S.] => 
[Josso, J.-F.] => 
[Ziani, S.] => 
[Sanchez Piñero, F.] => 
[Cabrero Sañudo, F.J.] => 
[Arriaga, A.A.] => 
[Faundez, L.] => 
[Saldivia, P.] => 
[Véliz, M.] => 
[Lowry, M.] => 
[Ortega-Baes, P.] => 
[Méndez, E.] => 
[Cáceres, F.] => 
[Roque, J.] => 
[Larocca, J.] => 
[Baker, M.] => 
[Puente, R.] => 
[Valverde, T.] => 
[Zavala-Hurtado, A.] => 
[Duarte, W.] => 
[Guerrero, P.] => 
[Walter, H.E.] => 
[Van Devender, T.] => 
[González Torres, L.R.] => 
[Barrios, D.] => 
[Negrón-Ortiz, V.] => 
[León de la Luz, J.L.] => 
[Burquez Montijo, A.] => 
[Reina, A.L.] => 
[Porter, J.M.] => 
[Butterworth, C.] => 
[Pizaña, J.] => 
[Majure, L.] => 
[Felger, R.S.] => 
[Carr, J.] => 
[Durán, R.] => 
[Tapia, J.L.] => 
[Sarnes, E.] => 
[Sarnes, N.] => 
[Pinkava, D.J.] => 
[Gravuer, K.] => 
[Maschinski, J.] => 
[Martin, L.] => 
[Hernández, H.] => 
[Martorell, C.] => 
[Pinto, R.] => 
[Pergent, G.] => 
[Gerakaris, V.] => 
[Zakhama-Sraier, R.] => 
[Fernández Torquemada, Y.] => 
[Pergent-Martini, C.] => 
[Semroud, R.] => 
[Buia, M.] => 
[Waycott, M.] => 
[Callabine, A.] => 
[Kenworthy, W.J.] => 
[Dennison, W.C.] => 
[Richardson, A.] => 
[Parkyn, S.] => 
[Buckup, L.] => 
[Hamr, P.] => 
[Kawai, T.] => 
[Machino, Y.] => 
[Johnston, K.] => 
[Schultz, M.] => 
[McCormack, R.B.] => 
[Dawkins, K.L.] => 
[Elliott, R.] => 
[Gordon, J.D.M.] => 
[Gomon, M.] => 
[Amaoka, K.] => 
[Paxton, J.R.] => 
[Neely, D.] => 
[Fritzsche, R.] => 
[Hulley, P.A.] => 
[Larson, H.K.] => 
[Gon, O.] => 
[Kwok Ho, S.] => 
[Min, L.] => 
[Haedrich, R.L.] => 
[Stein, D.L.] => 
[Fricke, R.] => 
[McCosker, J.E.] => 
[McEachran, J.] => 
[Hastings, P.S.] => 
[Dominici-Arosemena, A.] => 
[Bentancur, R.] => 
[Patzner, R.A.] => 
[Florin, A.] => 
[Lorance, P.] => 
[Keskin, Ç.] => 
[Herrera, J.] => 
[Møller, P.R.] => 
[Landaeta, M.F.] => 
[Heemstra, P.C.] => 
[Hutchins, B.] => 
[Clarke, T.A.] => 
[Curtis-Quick, J.] => 
[Bearez, P.] => 
[Merlen, G.] => 
[Rivera, F.] => 
[Nielsen, J.G.] => 
[Palomar, M.J.S.] => 
[Alava, M.N.] => 
[Watson, W.] => 
[Motomura, H.] => 
[Dewhurst, N.] => 
[Luiz Rocha.] => 
[Sasaki, K.] => 
[Cherney, A.] => 
[Espinosa, H.] => 
[Hastings, P.] => 
[Stevenson, D.] => 
[Priede, I.G.] => 
[Robertson, R.D.] => 
[Harold, A.S.] => 
[Poss, S.] => 
[Alvarado, J.] => 
[Eschmeyer, W.] => 
[Smith-Vaniz, B.] => 
[Zapata, F.] => 
[Balanov, A.A.] => 
[Santos, M.] => 
[Lanzuela, N.] => 
[Lopez, G.] => 
[Deligero, R.] => 
[Hata, H.] => 
[Alcantara, M.] => 
[Parido, L.] => 
[Belga, P.B.] => 
[Tighe, K.] => 
[Béarez, P.] => 
[Moore, J.A.] => 
[Neely, C.] => 
[Pratchett, M.] => 
[Voronina, E.] => 
[Mincarone, M.M.] => 
[Auster, P.] => 
[Betancur, R.] => 
[Herdson, D.] => 
[Abesamis, R.] => 
[Nanola, C.] => 
[Stockwell, B.] => 
[Tyler, J.C.] => 
[van der Heiden, A.M.] => 
[Bartnick, S.] => 
[Morgan, S.K.] => 
[Yeeting, B.] => 
[Cotto, A.] => 
[Rojas, P.A.] => 
[Nalovic, M.] => 
[Nedreaas, K.] => 
[Fernandes, P.] => 
[Cook, R.] => 
[Mbye, E.] => 
[Cissoko, K.] => 
[Camara, K.] => 
[Monroe, T.] => 
[Tous, P.] => 
[Winterbottom, R.] => 
[Kimura, S.] => 
[Merrett, N.] => 
[Knapp, L.W.] => 
[Collette, B.B.] => 
[Lea, R.N.] => 
[Barraza, E.] => 
[Victor, B.] => 
[Medina, B.] => 
[Lang, N.] => 
[Paxton, J.] => 
[Jha, B.R.] => 
[Stein, D.] => 
[McCosker, J.] => 
[McEachran, J.D.] => 
[Ram, M. (Sampled Red List Index Coordinating Team).] => 
[Bernal, O.] => 
[Lawrence, A.] => 
[Giarrizzo, T.] => 
[Fredou, F.L.] => 
[van Tassell, J.] => 
[Bouchereau, J.-L.] => 
[Meyers, R.] => 
[Bartnik, S.] => 
[Robinson, E.] => 
[Choat, C.H.] => 
[Poss, S.G.] => 
[Nazarkin, M.] => 
[Amorim, A.] => 
[Fredou, F.] => 
[Hazin, F.] => 
[Leite, N.] => 
[Minte-Vera, C.] => 
[Travassos, P.] => 
[Villanueva, J.A.] => 
[Molina, H.] => 
[Machado Menezes, G.M.] => 
[Lindeman, K.C.] => 
[Singh-Renton, S.] => 
[Kishore, R.] => 
[Mok, H.-K.] => 
[Sheiko, B.] => 
[Robertson,R.D.] => 
[Dominici, A.] => 
[Hartel, K.] => 
[Richamn, N.] => 
[Arceo, H.] => 
[Muallil, R.] => 
[Love, M.] => 
[Bessudo, S.] => 
[Rojas, P.] => 
[Barbour, C.D.] => 
[Conover, D.O.] => 
[Hastings, P.A.] => 
[Fraser, T.] => 
[Floeter, S.] => 
[Nakabo, T.] => 
[Teixeira Lessa, R.P.] => 
[Chenery, A.M.] => 
[Rivera Higueras, M.] => 
[Matson, C.] => 
[Findley, L.T.] => 
[Abdul Malak, D.] => 
[Son, M.] => 
[Cioboiu, O.] => 
[Pešić, V.] => 
[Bilandzija, H.] => 
[Jalzic, B.] => 
[Lajtner, J.] => 
[Mackie, G.] => 
[Glöer , P.] => 
[Dutta, J.] => 
[Araujo, R.] => 
[Sirbu, I.] => 
[Sri-aroon, P.] => 
[Rada, B.] => 
[Collier, K.] => 
[Martinez-Ortí, A.] => 
[Pesic, V.] => 
[Michel, E.] => 
[Hallgass , A.] => 
[Balashov, I.] => 
[Alonso, R.] => 
[Pall-Gergely, B.] => 
[Al Johany, A.M.H.] => 
[Tolley, K.] => 
[Dujsebayeva, T.] => 
[Sattorov, T.] => 
[Doronin, I.] => 
[Melnikov, D.] => 
[Shestopal, A.] => 
[Nuridjanov, D.] => 
[Guo, X.] => 
[Chirikova, M.] => 
[Ananjeva, N.] => 
[Orlov, N.] => 
[Vogrin M.] => 
[Munkhbaatar, M.] => 
[Orlova, V.] => 
[Rustamov, A.] => 
[Crnobrnja Isailovic, J.] => 
[Kyek, M.] => 
[Ugurtas, I.H.] => 
[Werner, Y.L.] => 
[Mico, E.] => 
[Zapata de la Vega, J.L.] => 
[Recalde, J.I.] => 
[Eriksson, T.] => 
[Schmidl, J.] => 
[Petrakis, P.] => 
[Verdugo, A.] => 
[Buse, J.] => 
[Mendez, M.] => 
[Bartolozzi, L.] => 
[Pettersson, R.] => 
[Hyvärinen, E.] => 
[Schlaghamersky, J.] => 
[Dodelin, J.] => 
[Micó Balaguer, E.] => 
[Audisio, P.] => 
[Biscaccianti, A.] => 
[Bahillo, P.] => 
[Baudoux, C.] => 
[Mico Balaguer, e.] => 
[Muona, J.] => 
[Viñolas, A.] => 
[Hyvarinen, E.] => 
[Norbiato, M.] => 
[Petersson, R.] => 
[Alexander, K.N.A.] => 
[Platia, G.] => 
[Brustel, H.] => 
[Otero, J.C.] => 
[Buche, B.] => 
[Bagella, S.] => 
[Ali, M.M.] => 
[Omosowon, S.] => 
[Allen, R.] => 
[Plummer, J.] => 
[Wilkin, P.] => 
[Njau, E.-F.] => 
[Cassimiro, J.] => 
[Berneck, B.] => 
[Cisneros-Heredia, D.] => 
[Elmer, K.] => 
[Maneyro, R.] => 
[Peloso, P.] => 
[Marinov, M.] => 
[Harding, K.M.] => 
[Beatty, C.D.] => 
[Malikova, E.] => 
[Guillermo-Ferreira, R.] => 
[Vilela, D.] => 
[Robinson, A.S.] => 
[Muller, C.] => 
[Tennent, J.] => 
[Woodhall, S.E.] => 
[Wallbank, R.] => 
[Topham, E.] => 
[Senior, M.] => 
[Tennent, J.W.] => 
[Gardiner, A.] => 
[Willmott, K.] => 
[Berends, A.] => 
[Freitas, A.V.L.] => 
[Patrick, B.] => 
[Chandra, V.] => 
[Terblanche, R.F.] => 
[Machuca, B.] => 
[Pheeha, S.] => 
[Araujo, G.] => 
[Pérez-Jiménez, J.] => 
[Ratão, S.] => 
[McCord, M.] => 
[Stehmann, M.] => 
[Foy, R.] => 
[Góes de Araújo, M.L.] => 
[Rochowski , B.E.A.] => 
[Freitas, M.] => 
[Dolgov, A.] => 
[Pek Khiok, A.L.] => 
[Lasso, C.] => 
[Sanchez-Duarte, P.] => 
[Usma, S.] => 
[Villa-Navarro, F.] => 
[Vidthayanon, D.A.] => 
[Samiengo, B.] => 
[Blasdale, T.] => 
[Litvinov, F.] => 
[Crozier, P.] => 
[Stenberg, C.] => 
[Gasco, N.] => 
[Péron, C.] => 
[Haka, F.] => 
[Schembri, T.] => 
[MacKenzie, K.] => 
[Davis, C.D.] => 
[Orlov, A.M.] => 
[Graham, K.J.] => 
[Schaaf-Da Silva, A.] => 
[Cronin, E.S.] => 
[Cavanagh, R.] => 
[Gibson, C.G.] => 
[Ungaro. N.] => 
[Bates, H.] => 
[Manjaji, M.] => 
[Capuli, E.] => 
[Chiquillo, K.L.C.] => 
[Crow, K.D.] => 
[Ellis, J.R.] => 
[Volvenko, I.] => 
[Wegner, N.C.] => 
[Provost, C.] => 
[Reichert, A.N.] => 
[Baranes, A.] => 
[Moore, A.B.M.] => 
[Rezaie-Atagholipour, M.] => 
[González-Medina, E.] => 
[Haque, A.B.] => 
[Biscoito, M.] => 
[Stewart, A.] => 
[Burgess, G.] => 
[Heupel, M.] => 
[Holtzhausen, H.A.] => 
[Pinho, M.] => 
[Rincón, G.] => 
[Bown, RMK] => 
[Gutteridge, A.N.] => 
[Couzens, G.] => 
[Robinson, H.J.] => 
[Dharmadi, Fahmi] => 
[Ruiz, C.] => 
[Brash, J.] => 
[Tribuzio, C.A.] => 
[Soto, J.M.R.] => 
[Arunachalam, M.] => 
[de Carvalho, R.] => 
[Lynghammar, A.] => 
[Carvalho, M.R.] => 
[de, McCord, M.E.] => 
[Bradai, N.] => 
[Mancusi, C.M.] => 
[Clo, S.] => 
[Macias, D.] => 
[Baum, J.] => 
[Kohin, S.] => 
[Gangale, C.] => 
[Uzunov, D.] => 
[Cesca, G.] => 
[Ericsson, S.] => 
[Illarionova, I.] => 
[Boršić, I.] => 
[Kemppainen, E.] => 
[Bertolli, A.] => 
[Prosser, F.] => 
[Turonova, D.] => 
[Navarro, J.] => 
[Naranjo Suárez, J.] => 
[Navarro Valdivielso, B.] => 
[Caldas, F.B.] => 
[Alves, P.] => 
[Orsenigo, S.] => 
[Naranjo Morales, M.] => 
[Delgado Rodríguez, M.A.] => 
[Király, G.] => 
[Christenhusz, M.] => 
[Bento Elias, R.] => 
[Dyer, R.] => 
[Ivanenko, Y.] => 
[Rouhan, G.] => 
[Väre, H.] => 
[Gygax, A.] => 
[Jogan, N.] => 
[Bernhardt, K.G.] => 
[Dostalova, A.] => 
[Lasen, C.] => 
[Melnyk, V.] => 
[Mangili, F.] => 
[Rinaldi, G.] => 
[Kamari, G.] => 
[Greuter, W.] => 
[Kyriakopoulos, C.] => 
[Branca, F.] => 
[Donnini, D.] => 
[Santangelo, A.] => 
[Gupta, A.K.] => 
[Zhuang, X.] => 
[Alonso, M.Á.] => 
[Juan, A.] => 
[Aronsson, M.] => 
[Karydas, A.] => 
[Tiniakou, A.] => 
[González González, R.] => 
[León Arencibia, M.C.] => 
[Barrera Acosta, J.] => 
[Reyes Betancort, J.A.] => 
[Turland, N.J.] => 
[Rodríguez Delgado, O.] => 
[García Gallo, A.] => 
[Cruz Trujillo, G.M.] => 
[Pérez de Paz, P.L.] => 
[Casimiro-Soriguer Solanas, F.] => 
[Santos Guerra, A.] => 
[Porto, M.] => 
[Ansaldi, M.] => 
[Bacci, S.] => 
[Carta, A.] => 
[Bedini, G.] => 
[Peruzzi, L.] => 
[Véla, E.] => 
[Tsiftsis, S.] => 
[Schweizer, F.] => 
[Hasinger, O.] => 
[Matchutadze, I.] => 
[Reyes González-Tejero, M.] => 
[Martínez Lirola, M.J.] => 
[Salinas, M.] => 
[Stevanović, V.] => 
[Giménez, E.] => 
[Posadas, L.] => 
[Sola, A.J.] => 
[Soria, P.] => 
[Cueto, M.] => 
[Merlo, M.] => 
[Karetsos, G.] => 
[Beltrán Tejera, E.] => 
[Vargas, P.] => 
[Schwarzer, H.] => 
[Carrió, E.] => 
[Kleih, M.] => 
[Sainz Ollero, H.] => 
[Ferakova, V.] => 
[Mereďa, P.] => 
[Hodálová, I.] => 
[Eliáš, P.] => 
[Petrović, D.] => 
[Phitos, D.] => 
[de Bélair, G.] => 
[Garbajal, R.] => 
[Navarro, L.] => 
[Rodríguez-Oubiña, J.] => 
[Serrano Pérez, M.] => 
[Ortiz, S.] => 
[Ferrandis Gotor, P.] => 
[Amich García, F.] => 
[Bernardos Hernández, S.] => 
[González Talaván, A.] => 
[Talavera Lozano, S.] => 
[Díaz de la Guardia, C.] => 
[Armiraglio, S.] => 
[Comini, B.] => 
[Ghidotti, B.] => 
[Gentili, R.] => 
[Rossi, G.] => 
[Kyratzis, A.] => 
[Hadjikyriakou, T.] => 
[Schaefer, H.] => 
[Llamas García, F.] => 
[Acedo, C.] => 
[Wildpret de la Torre, W.] => 
[Villar, L.] => 
[Goñi Martínez, D.] => 
[Ferrández, J.] => 
[Georghiou, K.] => 
[Wilhalm, T.] => 
[Mirek, Z.] => 
[Piękoś-Mirkowa, H.] => 
[Alessandrini, A.] => 
[Contreras, P.] => 
[Pérez Botella, J.] => 
[Martín Cáceres, K.] => 
[Gutiérrez Díaz, A.] => 
[Ivanova, D.] => 
[Martín Osorio, V.E.] => 
[Marsili, S.] => 
[Barberis, G.] => 
[Casazza, G.] => 
[Minuto, L.] => 
[Salas Pascual, M.] => 
[Quintana Vega, G.] => 
[Hernández Negrín, E.] => 
[Carvalho, M.] => 
[Frese, L.] => 
[Tavares, M.] => 
[Draper, D.] => 
[Ford-Lloyd, B.] => 
[Collett, L.] => 
[Muller, S.D.] => 
[Guzmán Otano, D.] => 
[Oliva Tejera, F.] => 
[Fabado, J.] => 
[Ballester, G.] => 
[Fos, S.] => 
[Hernández Bolaños, B.] => 
[Filigheddu, R.] => 
[Pisanu, S.] => 
[Zappa, E.] => 
[Tribulato, A.] => 
[Albert, M.J.] => 
[Escudero Alcántara, A.] => 
[Donaire Sánchez, F.J.] => 
[Navarro, T.] => 
[Balao, F.] => 
[Sánchez-Gullón, E.] => 
[Rodríguez Martín, A.] => 
[Rodríguez Martín, B.] => 
[Siverio Hernández, M.] => 
[Siverio Hernández, F.] => 
[Trigas, P.] => 
[Barrios, V.] => 
[Fraga, R.] => 
[Pinto Cruz, C.] => 
[Domínguez Lozano, F.] => 
[Poldini, L.] => 
[Ioannidou, E.] => 
[Alcántara Vernet, E.] => 
[Fabregat, C.] => 
[Almeida Pérez, R.S.] => 
[Regalado, J.] => 
[Maxwell, J.] => 
[Snogerup, S.] => 
[Snogerup, B.] => 
[Mendoza, A.] => 
[Höhn, M.] => 
[Lendvay, B.] => 
[Rodríguez Núñez, S.] => 
[Valdés, B.] => 
[Manzaneda, A.] => 
[Jordano Barbudo, P.] => 
[Luis Vivero Pol, J.] => 
[Hernández-Bermejo, J.E.] => 
[Garrido Fernández, J.] => 
[Olivares García, C.] => 
[Muñoz Álvarez, J.] => 
[Domínguez Vilches, E.] => 
[Pulgar Sañudo, I.] => 
[Lansdown, R.] => 
[Rasomavicius, V.] => 
[Duarte, M.C.] => 
[Martín Reyes, R.] => 
[Adamec, L.] => 
[Alfonso Jiménez, L.] => 
[Herranz Sanz, J.M.] => 
[Gómez-Orellana Rodríguez, L.] => 
[Jiménez-Alfaro, B.] => 
[Fernández Pascual, E.] => 
[Nava, H.S.] => 
[Fernández Prieto, J.A.] => 
[Wilkins, T.] => 
[Wilson, P.J.] => 
[Mwanyambo, M.] => 
[de Rioja Santos, Y.] => 
[Ortiz, O.] => 
[Buffa, G.] => 
[Constantinidis, T.] => 
[Barratt, I.] => 
[Allcock, L.] => 
[Reid, A.] => 
[Vecchione, M.] => 
[Voight, J.] => 
[Allcock, A.L.] => 
[Headlam, J.] => 
[Pierce, G.] => 
[Lipinski, M.] => 
[Rogers, Alex] => 
[Nabhitabhata, J.] => 
[Hall, K.] => 
[Lyons, G.] => 
[Collins, M.] => 
[Villanueva, R.] => 
[Zheng, X.] => 
[Sakurai, Y.] => 
[Taite, M.] => 
[Gasalla, M.] => 
[Lu, C.-C.] => 
[Laptikhovsky, V.] => 
[Pecl, G.] => 
[Leuteritz, T.E.J.] => 
[Segniagbeto, G.H.] => 
[Kabigumila, J.] => 
[Hofmeyr, M.] => 
[Ngwava, J.M.] => 
[Clausnizter, V.] => 
[Kosterin, O.E.] => 
[Do, C.D.] => 
[Drius, M.] => 
[Diadema, K.] => 
[Omar, K.] => 
[Akhani, H.] => 
[Daoud-Bouattour, A.] => 
[Zeineb Ghrabi] => 
[Imtinene Ben Haj Jilani] => 
[Vela, E.] => 
[Ferchichi, H.] => 
[Zehzad, B.] => 
