IUCN contributors for mapping:

[Harry Hines, Ed Meyer, Jean-Marc Hero, David Newell, John Clarke.] => 
[Global Amphibian Assessment Coordinating Team (Simon Stuart, Janice Chanson and Neil Cox).] => 
[Razafindrahaja, V.] => 
[Groupe des Spécialistes et Passionnés des Baobabs de Madagascar (GSPBM).] => 
[Shomat, F.] => 
[Tangalin, N.] => 
[Chadburn, H.] => 
[Loomis, A.K.] => 
[MIller, A.] => 
[Bellingham, P.] => 
[González-Torres, L.R.] => 
[Torres-Santana, C.] => 
[Encarnación Piñeyro, Y.] => 
[Katherisan, K.] => 
[Middleton, D.] => 
[Florens, D.] => 
[Kelly, D.L.] => 
[Commock, T.] => 
[Siefert, M.] => 
[Altamirano, S.] => 
[Araujo-Murakami, A.] => 
[Arrázola, S.] => 
[Beck, S.] => 
[Fuentes, A.] => 
[Mostacedo, B.] => 
[Poma, A.] => 
[Toledo, M.] => 
[Zenteno Ruiz, F. S.] => 
[Du Puy, D.] => 
[Peixoto, A.L.] => 
[Prospere, A.] => 
[Makerere University Institute of Environment and Natural Resources.] => 
[Worcester, L.] => 
[Ledig, F.T.] => 
[Schmid, R.] => 
[Mahalovich, M.] => 
[Nelson, K.G.] => 
[Nelson, J.] => 
[Adams, J.W.A.] => 
[Smith, M.] => 
[Freid, H.] => 
[Graveson, R.] => 
[Zanoni, T.] => 
[Meikle, J.] => 
[Alaoui, M.L.] => 
[Christou, A.] => 
[Hemp, A.] => 
[Solatre, J.] => 
[Gibe, R.] => 
[Cotton, E.] => 
[de los Ángeles La Torre Cuadros, M.] => 
[Baldeón, S.] => 
[Beltran, H.] => 
[Erika Boza Espinoza, T.] => 
[Reynel, C.] => 
[Tejedor Garavito, N.] => 
[Vacas, O.] => 
[Pereira, J.P. <i>et al.</i>.] => 
[Carauta, J.P.P.] => 
[Pannell, C.] => 
[O'Donnell, K.] => 
[Wegier, A.] => 
[Contreras, A.] => 
[Mastretta-Yanes, A.] => 
[Hammel, B.] => 
[Jourdain, J.F.] => 
[Timyan, J.] => 
[Kayombo, C.] => 
[Nshutiyayesu, S.] => 
[O'Sullivan, R.J.] => 
[Davis, A.P.] => 
[Baptista, O.J.] => 
[Bezeng, S.] => 
[Odorico, D.] => 
[Viegas, A.] => 
[Vilanculos, A.] => 
[Henrot, J.] => 
[Rodríguez Correa, H.] => 
[Valencia-Ávalos, S.] => 
[Cavender-Bares, J.] => 
[Petitions Working Group.] => 
[Rabarimanarivo, M.] => 
[Barroso, G.M.] => 
[Rich, T.C.G.] => 
[Salvesen, P.H.] => 
[Nikolic, T.] => 
[Mikoláš, V.] => 
[Lepší, M.] => 
[Peguy, T.] => 
[Andriamanohera, A.M.] => 
[Randrianasolo, V.] => 
[Ravololomanana, N.] => 
[Jeannoda, V.] => 
[Manjato, N.] => 
[Rakotoarisoa, S.E.] => 
[Rabehevitra, A.D.] => 
[Potter, D.] => 
[Hopper, S.] => 
[Keith, D.] => 
[Abbott, T.] => 
[Nichols, G.] => 
[Hilton-Taylor, C. (Southern African Plants Red List Authority).] => 
[Ebrahim, I.] => 
[Brehm, J.] => 
[Tuiwawa, M.] => 
[Edwards, C.E.] => 
[Bassuner, B.] => 
[Camara C.] => 
[Lehavana A.] => 
[Miller, J.S.] => 
[Wyatt, A.] => 
[Jackson P.W.] => 
[Rakouth, H.] => 
[Gemmill, C.] => 
[Maggia, L.] => 
[Pain, A.] => 
[Butaud, J.-F.] => 
[Meyer, J.-Y.] => 
[Gigot, G.] => 
[Bartosh, H.] => 
[Bittman, R.] => 
[Riefner, R.] => 
[Keeley, J.] => 
[Quinet, A.] => 
[León-Yánez, S.] => 
[Verdi, M.] => 
[Venegas Leon, M.L.] => 
[Oliveira, M.] => 
[Alvarado-Cárdenas, L.] => 
[Neill, D.] => 
[Phiri, P.S.M.] => 
[Scott, J.A.] => 
[Bohs, L.] => 
[Marfleet, K.] => 
[Torres, R.B.] => 
[Cavalcanti, T.B.] => 
[Samain, M.S.] => 
[Carvalho, L.d'A.F.] => 
[Lima dos Santos, L.] => 
[Lucas, E.] => 
[Demaio, P.] => 
[Gonzales, F.] => 
[Rohwer, J.G.] => 
[Martinez Ugarteche, M.T.] => 
[Hernández, C.] => 
[Dhanda, S.] => 
[Alves-Araújo, A.] => 
[Ickert-Bond, S.M.] => 
[Marcelo-Peña, J.] => 
[Curry, A.] => 
[Cedeño, A.] => 
[Cornejo, X.] => 
[Souza, J.] => 
[Santamaría-Aguilar, D.] => 
[Monro, A.] => 
[Kelloff, C.] => 
[Romoleroux, K.] => 
[Rakotonirina, N.] => 
[Rakotoarinivo, M.] => 
[Onjalalaina, G.E.] => 
[Rabarivola, M.L.] => 
[Rajaonary, F.] => 
[Rahaingoson, F.R.] => 
[Ramamonjisoa, R.] => 
[Labat, H.] => 
[Rafidison, V.] => 
[Randriamamory, O.M.] => 
[Ramananirina, B.] => 
[Rakotomalala, N.] => 
[Razanajatovo, H.] => 
[Missouri Botanical Garden, -.] => 
[Groupe des Specialistes des Plantes de Madagascar (GSPM).] => 
[Rajeriarison, C.] => 
[Flynn, T.] => 
[Rakotoarimanana, S.] => 
[Walters, G.] => 
[Duarte, A.] => 
[Fiaschi, P.] => 
[Watkinson, G.] => 
[Carvalho, C.] => 
[Jordão, L.] => 
[ter Steege, H.] => 
[Torres-Montenegro, L.A.] => 
[Hoffman, B.] => 
[Negrão, R.] => 
[Marinho, L.] => 
[Gaviria, J.] => 
[Guttierez, N.] => 
[Terneus, E.] => 
[Klitgård, B.] => 
[Fuentes Claros, A.] => 
[Kipiro, W.] => 
[van Welzen, P.C.] => 
[Adema, F.] => 
[Birnbaum, P.] => 
[Papineau, C.] => 
[Razafindrakoto, L.] => 
[Vedi, L.] => 
[Hughes, C.] => 
[Hughes, C.E.] => 
[Eiadthong , W.] => 
[Mandawali, J.] => 
[Marrero-Rodríguez, Á.] => 
[Ranaivoandriamanantena, T.I.] => 
[Ralimanana, H.] => 
[Matatiken, D.] => 
[Carvalho, J.A.] => 
[Cronk, Q.C.B.] => 
[Slik, F.] => 
[Sothers, C.] => 
[Proença, C.] => 
[Vaz, A.M.S.] => 
[Rabakonandrianina, E.] => 
[Subash Chandran, M.] => 
[Sivadas, D.] => 
[Maunder, M. (Palm Red List Authority).] => 
[Kling, M.] => 
[Goettsch, B.K.] => 
[Fernández Fernández, D.] => 
[Pedraza Peñalosa, P.] => 
[Apaza, A.] => 
[Jaramillo, T.] => 
[Hay, A.] => 
[Barriga, P.] => 
[Alvarez, E.] => 
[Lopez Camacho, R.] => 
[Benwell, A.] => 
[Ford, A.] => 
[Forster, P.] => 
[Griffith, S.] => 
[Halford, J.] => 
[Kaina, G.] => 
[Kuroh, B.] => 
[Lavong, K.] => 
[Phillipson, P.] => 
[Wilding, N.] => 
[Henderson, A.] => 
[Dowe, J.L.] => 
[Cinea, W.] => 
[Zenito, F.] => 
[Alanes, D.] => 
[Nieto Blazquez, E.] => 
[Eddowes, P.] => 
[Midgley, S.] => 
[Eduardo Calderon, Alvaro Cogollo, Cesar Velasquez-Rua, Marcela Serna-Gonzalez.] => 
[Nestor Garcia.] => 
[Bernal, R.] => 
[Noblick, L.] => 
[Hodel, D.R.] => 
[Canel, J.] => 
[Ugolini, D.] => 
[Lespes, A.A.] => 
[Mercier, B.] => 
[Warimavute, G.] => 
[Dransfield, J.] => 
[Bachman, S.] => 
[Atherton, J.] => 
[Whistler, W.A.] => 
[Moya, C.] => 
[Théogène, P.A.] => 
[Evans, R.] => 
[Whistler, A.] => 
[Bachraz, V. (TPTNC).] => 
[Loftus, C.] => 
[Stauffer, F.] => 
[Madulid, D.] => 
[Opgenorth, M.] => 
[Essig, F.B.] => 
[Zona, S.] => 
[Verdecia, R.] => 
[de Granville, J.J.] => 
[Griffith, P.] => 
[Chakrabarty, T.] => 
[Nykanen, M.] => 
[Cogollo, A.] => 
[Velasquez-Rua, C.] => 
[Serna-Gonzalez, M.] => 
[Garcia, N.] => 
[Carter-Holmes, S.] => 
[Cuban Plant Specialist Group.] => 
[Cuban Plant Specialist Group, Wheeler, L.] => 
[Rodrigues, W.A.] => 
[Letsara, R, Rabarison, H.] => 
[Rabehevitra, D.] => 
[Rabarison, H.] => 
[Vololoniaina, J.] => 
[Sørensen, K.] => 
[Lau, B.] => 
[Buddenhagen, C.] => 
[Page, C.] => 
[Bryophyte Specialist Group.] => 
[Hallingbäck, T.] => 
[Hodgetts, N.] => 
[Geissler, P.] => 
[Tan, B. (Bryophyte Red List Authority).] => 
[IUCN SSC Bryophyte Specialist Group,.] => 
[Bergamini, A.] => 
[Gärdenfors, U.] => 
[Sim-Sim, M.] => 
[Gabriel, R.] => 
[Martins, A.] => 
[Patiño, J.] => 
[Lönnell, N.] => 
[Vanderpoorten, A.] => 
[Rothero, G.] => 
[Lockhart, N.] => 
[Rumsey, F.] => 
[Hedenäs, L.] => 
[Schnyder, N.] => 
[Bisang, I.] => 
[Caspari, S.] => 
[Kiebacher, T.] => 
[Kučera, J.] => 
[Ştefănuţ, S.] => 
[Váňa, J.] => 
[Stebel, A.] => 
[Fettes, N.D.] => 
[Tan, B.C.] => 
[Sergio, C.] => 
[Wilbraham, J.] => 
[Garcia, C.] => 
[Garilleti, R.] => 
[Infante, M.] => 
[Porley, R.D.] => 
[Hespanhol, H.] => 
[Englefield, E.] => 
[González Mancebo, J.] => 
[Campisi, P.] => 
[Cogoni, A.] => 
[Kucera, J.] => 
[Lara, F.] => 
[Schröck, C.] => 
[Aleffi, M.] => 
[Doyle, W.T.] => 
[Anderwald, P.] => 
[Avramov, S.] => 
[Ciach, M.] => 
[Farkas, A.] => 
[Jovanovic, M.] => 
[Papaioannou, H.] => 
[Peters, W.] => 
[Sarasa, M.] => 
[Šprem, N.] => 
[Willisch, C.] => 
[Bogutskaya, N. (Mediterranean Workshop, Dec. 2004).] => 
[Dankwa, H.] => 
[Wedderburn, S.D.] => 
[Veale, L.] => 
[Saddlier, S.] => 
[Chinn, W.] => 
[Cailliet, G.M.] => 
[Chabot, C.L.] => 
[Nehmens, M.C.] => 
[Carlisle, A.B.] => 
[Barry, S.N.] => 
[Cuevas, J.M.] => 
[Awruch, C.A.] => 
[Charvet, P.] => 
[Chiaramonte, G.E.] => 
[Dolphine, P.] => 
[Faria, V.] => 
[Paesch, L.] => 
[Rincon, G.] => 
[Morey, G, Barker, J.] => 
[Hood, A.] => 
[Gordon, C.] => 
[Bartolí, A.] => 
[Meyers, E.K.M.] => 
[Ellis, J.] => 
[Sharp, R.] => 
[Jimenez-Alvarado, D.] => 
[Jew, M.L.] => 
[Huveneers, C.] => 
[Ebert, D.A.] => 
[Young, C.] => 
[Da Silva, C.] => 
[Gledhill, K.] => 
[Leslie, R.] => 
[McCord, M.E.] => 
[Crysler, Z.] => 
[Acuña, E.] => 
[Bustamante, C.] => 
[Pompert, J.] => 
[Velez-Zuazo, X.] => 
[McAuley, R.B.] => 
[Harry, A.V.] => 
[Duffy, C.A.J.] => 
[Ellis, J.R.] => 
[McCully, S.] => 
[Farrell, E.D.] => 
[Mancusi, C.] => 
[Derrick, D.] => 
[Serena, F.] => 
[Abella, A.] => 
[Valenti, S.V. (Shark Red List Authority).] => 
[Blanco-Parra, MP, Briones Bell-lloch, A.] => 
[Cardenosa, D.] => 
[Espinoza, E.] => 
[Morales-Saldaña, J.M.] => 
[Naranjo-Elizondo, B.] => 
[Pérez Jiménez, J.C.] => 
[Schneider, E.V.C.] => 
[Simpson, N.J.] => 
[Talwar, B.S.] => 
[Cevallos, A.] => 
[Hernández, S.] => 
[Smith, S.E.] => 
[Launer, A.L.] => 
[White, C.F.] => 
[Nosal, A.P.] => 
[Fahmi, Bin Ali, A.] => 
[, D.] => 
[Utzurrum, J.A.T.] => 
[Seyha, L.] => 
[Maung, A.] => 
[Yuneni, R.R.] => 
[Sianipar, A.] => 
[Haque, A.B.] => 
[Tanay, D.] => 
[Gautama, D.A.] => 
[Vo, V.Q.] => 
[Cliff, G.] => 
[Smart, J.J.] => 
[Brown, E.] => 
[Akhilesh, K.V.] => 
[Booth, H.] => 
[Khan, M.] => 
[Tanna, A.] => 
[Sherman, C.S.] => 
[Chin, A.] => 
[Valinassab, T.] => 
[Elhassan, I.] => 
[Moore, A.] => 
[Burgess, G.H.] => 
[Fowler, S. (Shark Red List Authority).] => 
[Ferreira, L.C.] => 
[Pogonoski, J.] => 
[Cavanagh, R.D. (Shark Red List Authority).] => 
[Ba, A.] => 
[Bizzarro, J.] => 
[Espinoza, M.] => 
[Doherty, P.] => 
[Chartrain, E.] => 
[Dia, M.] => 
[Leurs, G.H.L.] => 
[Metcalfe, K.] => 
[Pires, J.D.] => 
[Porriños, G.] => 
[Chapman, D, Simpfendorfer, C.] => 
[Coelho, R.P.] => 
[Bin Ali, A.] => 
[Avalos, C.] => 
[Burgos-Vázquez, M.I.] => 
[Mejía-Falla, P.A.] => 
[Navia, A.F.] => 
[Sosa-Nishizaki, O.] => 
[Chapman, D.] => 
[D'Anastasi, B.] => 
[van Herwerden, L.] => 
[Pillans, R.] => 
[Rigby, C.] => 
[Neer, J.A.] => 
[Freedman, R.M.] => 
[Lowe, C.G.] => 
[Jang, J.J.] => 
[Haas, D.L.] => 
[Tinti, F.] => 
[Ungaro, N.] => 
[Heenan, A.] => 
[participants of the Shark Specialist Group Northeast Atlantic workshop (Shark Red List Authority).] => 
[Rincon, G. (SSG South America Regional Workshop, June 2003).] => 
[Charvet-Almeida, P.] => 
[Rosa, R.S.] => 
[Pinto de Almeida, M.] => 
[Drioli, M.] => 
[Chiaramonte, G.] => 
[van Hees, K.] => 
[Pien, C.] => 
[Smith, W.D.] => 
[Machura, B.] => 
[Sergius Kuzmin, Masafumi Matsui, Zhao Wenge, Irina Maslova, Boris Tuniyev.] => 
[Tarkhnishvili, D.] => 
[Ishchenko, V.] => 
[Babik, W.] => 
[Crnobrnja-Isailovic, J.] => 
[Boris Tuniyev, Göran Nilson, Natalia Ananjeva, Aram Agasyan, Nikolai Orlov, Sako Tuniyev, Steven Anderson, Sergius Kuzmin, Matthias Stöck, Theodore Papenfuss, Nasrullah Rastegar-Pouyani, Ismail Ugurtas, David Tarkhnishvili, Sergius Kuzmin, Matthias Stöck, Theodore Papenfuss, Nasrullah Rastegar-Pouyani, Ismail Ugurtas, Steven Anderson, David Tarkhnishvili, Natalia Ananjeva, Nikolai Orlov, Boris Tuniyev.] => 
[Ugur Kaya, Boris Tuniyev, Sako Tuniyev, Sergius Kuzmin, David Tarkhnishvili, Boris Tuniyev, Theodore Papenfuss, Max Sparreboom, Ismail Ugurtas, Steven Anderson, Güven Eken, Tuba Kiliç, Engin Gem.] => 
[Dulloo, M.E. (Indian Ocean Island Plant Red List Authority).] => 
[Salikhov, T.V.] => 
[Allayarov, S.] => 
[Birstein, V. (Sturgeon Specialist Group).] => 
[Dulloo, M.E.] => 
[Van Swaay, C.A.M.] => 
[Warren, M.S.] => 
[Mace, G.M.] => 
[Pollard, B.J.] => 
[Droissart, V.] => 
[Rankou, H.] => 
[Lachenaud, O.] => 
[Zapfack, L.] => 
[Cribb, P.J. (Orchid Red List Authority).] => 
[Pfab, M.F. (Gauteng Nature Conservation).] => 
[Victor, J. (National Botanical Institute).] => 
[Golding, J.] => 
[Hilton-Taylor, C. (Southern African Plant Red List Authority).] => 
[Peckover, R. (Southern African Plant Red List Authority).] => 
[Diesmos, A.C.] => 
[Schnell, D.] => 
[Catling, P.] => 
[Folkerts, G.] => 
[Frost, C.] => 
[Gardner, R.] => 
[<i>et al.</i>.] => 
[Von Arx, B.] => 
[Groves, M. (Carnivorous Plants Red List Authority).] => 
[Clarke, C.M.] => 
[Cantley, R.] => 
[Cross, A.] => 
[Bourke, G.] => 
[Nunn, R.] => 
[Kalfas, N.] => 
[Hernawati, N.] => 
[Clarke, C.] => 
[Nerz, J.] => 
[Rischer, H.] => 
[Witsuba, A.] => 
[Lee, C.] => 
[Robinson, A.S.] => 
[Mauric, A. (Red List Programme Office).] => 
[Ouedraogo, L.] => 
[Smith, K.G.] => 
[Greene, L.K.] => 
[Rafalinirina, H.A.] => 
[Rasoloarison, R.M.] => 
[Razafindrasolo, M.] => 
[Al-Razi, H.] => 
[Das, N.] => 
[Ni, Q.] => 
[Xue-long, J.] => 
[Nekaris, K.A.I. , Shekelle, M, Wirdateti, Rode-Margono, E.J.] => 
[Anderson, B.] => 
[Gedamke, T.] => 
[Law, C.] => 
[Chan, T.T.] => 
[Pengfei, F.] => 
[Nguyen, M.H.] => 
[Roos, C.] => 
[Jiang, X.-L.] => 
[Quinten, M, Cheyne, S.M.] => 
[Manullang, B.] => 
[Quinten, M, Cheyne, S.] => 
[Ulibarri, L.] => 
[Long, H.T.] => 
[O'Brien, J.] => 
[Li, M.] => 
[Qi, X.-G.] => 
[Anandam, M.] => 
[Ahuja, V.] => 
[Nag, C.] => 
[Leonard, N.] => 
[Moody, J.] => 
[Brockelman, W, Molur, S.] => 
[Jiang, X.] => 
[Silveira, A.L.] => 
[Prudente, A.L. da C.] => 
[Argôlo , A.J.S.] => 
[Abrahão, C.R.] => 
[Barbo, F.E.] => 
[Pontes, G.M.F.] => 
[Zaher, H. el D.] => 
[Borges-Martins, M.] => 
[Martins, M.R.C.] => 
[Oliveira , M.E.] => 
[Passos, P.G.H.] => 
[Bérnils, R.S.] => 
[Sawaya, R.J.] => 
[Cechin, C.T.Z.] => 
[da Costa, T.B.G.] => 
[Argolo, A.J.S.] => 
[Marques, O.] => 
[Moura-Leite, J.C.] => 
[Di-Bernardo, J.C.] => 
[Morato, S.A.A.] => 
[Di Bernardo, M.] => 
[Martins, M.B.] => 
[Oliveira, R.B.] => 
[da Silva, F.E.] => 
[Carretero, X.] => 
[Alves, S.L.] => 
[Fries, B.G.] => 
[Cortés-Ortiz, L.] => 
[Printes, R.C.] => 
[Mesterházy, A.] => 
[Souza-Alves, J.P.] => 
[Ferrari, S.F.] => 
[Carvalho, A.S.] => 
[Messias, M.R.] => 
[Garibaldi, A.] => 
[Davenport, T.] => 
[Plumptre, A.J.] => 
[Robbins, M.M.] => 
[Caillaud, D.] => 
[Hall, J.S.] => 
[Nishuli, R.] => 
[Dunn, A.] => 
[Fowler, A.] => 
[Nicholas, A.] => 
[Basabose, A.] => 
[Gilardi, K.V.] => 
[Nampindo, S.] => 
[Stoinski, T.S.] => 
[Doumbe, O.] => 
[Gonder, M.K.] => 
[Morgan, B.J.] => 
[Ogunjemite, B.] => 
[Sommer, V.] => 
[Barelli, C, Butynski, T.M.] => 
[Moura, E.F.] => 
[Liu, J.-N.] => 
[Loi, D.N.] => 
[Francis, C, Görföl, T.] => 
[Ramasindrazana, B.] => 
[Herbert, D.G.] => 
[Gutiérrez, E.] => 
[Costa, P.] => 
[Lew D.] => 
[Palma, E.] => 
[Martínez-Cerón, J.] => 
[Cooper, N.] => 
[Hawkins, C.E.] => 
[McCallum, H.] => 
[Mooney, N.] => 
[Jones, M.] => 
[Holdsworth, M.] => 
[Kemper, K.] => 
[Ritchie, E.] => 
[Van Weenen, J.] => 
[Denny, M.J.S.] => 
[Mawson, P.] => 
[Telfer, W.] => 
[Runcie, M.] => 
[Foulkes, J.] => 
[Kerle, A.] => 
[Zagorodniuk, I.] => 
[Bhattacharyya, T.] => 
[dos Santos, M.C.] => 
[Moura, V.S.] => 
[Gordo, M.] => 
[Vidal, M.D.] => 
[Subirá, R.] => 
[Stoessel, D.] => 
[Ellis, I.M.] => 
[Cussac, V.] => 
[Quiroga, S.] => 
[Povedano, H.] => 
[Crichigno, S.] => 
[Becker, L.] => 
[Baigún, C.] => 
[Azeroual, A.] => 
[Mamilov, N.] => 
[Yuldashov, M.A.] => 
[Tonelli, M.] => 
[Dellacasa, M.] => 
[Verdú, J.R.] => 
[Ruiz, J.] => 
[Crandall, K. (Inland Water Crustacean Specialist Group).] => 
[Taylor, S.] => 
[Crandall, K. (Inland Water Crustacean Red List Authority).] => 
[Boisserie, J.-R.] => 
[Rylands, A.B. (Primate Red List Authority).] => 
[Cole, N. (Mauritius Wildlife Foundation).] => 
[Smith, A.T. and Lissovsky, A.] => 
[Dicht, R.F.] => 
[Lüthy, A.D.] => 
[Sotomayor, M.] => 
[Kiesling, R.] => 
[Trevisson, M.] => 
[Perea, M.] => 
[Fitz Maurice, B.] => 
[Fitz Maurice, W.A.] => 
[Fitz Maurice, B, Fitz Maurice, W.A.] => 
[Sánchez , E.] => 
[Guadalupe Martínez, J.] => 
[Bárcenas Luna, R.] => 
[Gómez-Hinostrosa, C.] => 
[Hernández, H.M.] => 
[Terrazas, T.] => 
[Cházaro, M.] => 
[Arreola, H.] => 
[Fitz Maurice, B, Guadalupe Martínez, J.] => 
[Taylor, N.P.] => 
[Zappi, D.] => 
[Machado, M.] => 
[Braun, P.] => 
[Fitz Maurice, B, Gómez-Hinostrosa, C.] => 
[Terry, M.] => 
[Anderson, E.F.] => 
[Stuppy, W.] => 
[Fitz Maurice, B, Sotomayor, M.] => 
[Otero Ferrer, F.] => 
[Morgan, S.K.] => 
[Inaoyom, I.] => 
[Abwe, E.E.] => 
[Jost Robinson, C.A.] => 
[Radea, K.] => 
[Jean-Marc Hero, Graeme Gillespie, Frank Lemckert, Peter Robertson, Murray Littlejohn.] => 
[Harold Cogger, Dale Roberts, Paul Horner.] => 
[Harry Hines, Jean-Marc Hero, Ed Meyer, David Newell.] => 
[Ross Alford, Michael Cunningham, Keith McDonald, Stephen Richards, David Price.] => 
[Frank Lemckert, Murray Littlejohn, Graeme Gillespie, Peter Robertson.] => 
[Graeme Gillespie, Frank Lemckert, Peter Robertson.] => 
[Harry Hines, David Newell, Ed Meyer, Jean-Marc Hero, John Clarke.] => 
[Jean-Marc Hero, Harry Hines, John Clarke, Peter Robertson.] => 
[Jean-Marc Hero, Richard Retallick, Conrad Hoskin, Keith McDonald.] => 
[Jean-Marc Hero, Richard Retallick, Conrad Hoskin.] => 
[Jean-Marc Hero, Ross Alford, Michael Cunningham, Conrad Hoskin, Keith McDonald, Richard Retallick.] => 
[Ross Alford, Michael Cunningham, Conrad Hoskin, Keith McDonald, Richard Retallick.] => 
[Jean-Marc Hero, Peter Robertson, Frank Lemckert.] => 
[Harry Hines, Jean-Marc Hero, Ed Meyer, David Newell, John Clarke.] => 
[Jean-Marc Hero, Graeme Gillespie, Peter Robertson, Frank Lemckert, Murray Littlejohn.] => 
[Graeme Gillespie, Peter Robertson, Harold Cogger.] => 
[Graeme Gillespie, Peter Robertson, Murray Littlejohn, Frank Lemckert.] => 
[Jean-Marc Hero, Dale Roberts, Paul Horner, Richard Retallick.] => 
[Graeme Gillespie, Murray Littlejohn, Peter Robertson, Frank Lemckert.] => 
[Martins, M.F.] => 
[Montealegre-Quijano, S.] => 
[Motta, F.] => 
[Frank Solís, Roberto Ibáñez, Geoffrey Hammerson, Blair Hedges, Arvin Diesmos, Masafumi Matsui, Jean-Marc Hero, Stephen Richards, Luis Coloma, Santiago Ron, Enrique La Marca, Jerry Hardy, Robert Powell, Federico Bolaños, Gerardo Chaves, Paulino Ponce.] => 
[Chanson, J.] => 
[Young, B. (Global Amphibian Assessment Coordinating Team).] => 
[Jean-Marc Hero, John Clarke, Ed Meyer, Richard Retallick, Paul Horner.] => 
[Jean-Marc Hero, John Clarke, Ed Meyer, Richard Retallick, Paul Horner, Dale Roberts.] => 
[Jean-Marc Hero, John Clarke, Ed Meyer, Richard Retallick.] => 
[Jean-Marc Hero, Paul Horner, Dale Roberts.] => 
[Jean-Marc Hero, Paul Horner, John Clarke, Ed Meyer.] => 
[Jean-Marc Hero, Paul Horner.] => 
[Jean-Marc Hero, John Clarke, Ed Meyer.] => 
[Jean-Marc Hero, Paul Horner, Dale Roberts, Richard Retallick, Stephen Richards, Allen Allison.] => 
[Jean-Marc Hero, Peter Brown.] => 
[Jean-Marc Hero, Stephen Richards, Richard Retallick, Paul Horner, John Clarke, Ed Meyer.] => 
[Jean-Marc Hero, Frank Lemckert, Peter Robertson.] => 
[Jean-Marc Hero, Richard Retallick, Stephen Richards, Hellen Kurniati.] => 
[Jean-Marc Hero, Ben Bell, Frank Lemckert, Peter Robertson, Peter Brown.] => 
[Meyer, E.] => 
[Clarke, J.] => 
[Mumpuni, Hero, J.] => 
[Retallick, R.] => 
[Richards, S.] => 
[Jean-Marc Hero, Ed Meyer, John Clarke, Richard Retallick.] => 
[Ross Alford, Michael Cunningham, Keith McDonald, Richard Retallick.] => 
[Jean-Marc Hero, Richard Retallick, Paul Horner, Ed Meyer, John Clarke, Dale Roberts, Stephen Richards, Fred Parker.] => 
[Jean-Marc Hero, Richard Retallick, Stephen Richards, Fred Parker.] => 
[Jean-Marc Hero, Paul Horner, Dale Roberts, Richard Retallick.] => 
[Jean-Marc Hero, Peter Robertson, John Clarke.] => 
[Mahony, M.] => 
[Jean-Marc Hero, Dale Roberts, Paul Horner, Richard Retallick, Stephen Richards, Fred Parker.] => 
[Djoko Iskandar, Mumpuni, Jean-Marc Hero, Dale Roberts, Paul Horner, Richard Retallick, Ed Meyer, John Clarke, Stephen Richards, Fred Parker.] => 
[Jean-Marc Hero, Ross Alford, Michael Cunningham, Conrad Hoskin, Keith McDonald.] => 
[McDonald, K.] => 
[Cunningham, M.] => 
[Alford, R.] => 
[Ross Alford, Michael Cunningham, Conrad Hoskin, Keith McDonald.] => 
[Jean-Marc Hero, Conrad Hoskin, Richard Retallick.] => 
[Jean-Marc Hero, Paul Horner, Richard Retallick.] => 
[Jean-Marc Hero, John Clarke, Ed Meyer, Peter Robertson, Frank Lemckert.] => 
[Jean-Marc Hero, Stephen Richards, Fred Parker, Paul Horner, John Clarke, Ed Meyer.] => 
[Jean-Marc Hero, Frank Lemckert, Peter Robertson, Ed Meyer, John Clarke, Peter Brown.] => 
[Murray Littlejohn, Peter Robertson, Graeme Gillespie, John Clarke, Peter Brown.] => 
[Dale Roberts, John Clarke, Peter Robertson.] => 
[Jean-Marc Hero, Dale Roberts, Paul Horner, Richard Retallick, Fred Parker, Djoko Iskandar.] => 
[Jean-Marc Hero, Peter Brown, Ed Meyer, Frank Lemckert, Peter Robertson, John Clarke.] => 
[Harold Cogger, Graeme Gillespie, Frank Lemckert, Peter Robertson.] => 
[Jean-Marc Hero, John Clarke, Ed Meyer, Peter Robertson, Frank Lemckert, Dale Roberts, Paul Horner.] => 
[Jean-Marc Hero, Peter Robertson, Frank Lemckert, John Clarke, Ed Meyer.] => 
[Jean-Marc Hero, Peter Robertson, John Clarke, Ed Meyer, Frank Lemckert.] => 
[Jean-Marc Hero, John Clarke, Frank Lemckert, Peter Robertson, Peter Brown, Ed Meyer.] => 
[Jean-Marc Hero, Ed Meyer, John Clarke, Richard Retallick, Peter Robertson, Frank Lemckert.] => 
[Ross Alford, Michael Cunningham, Keith McDonald, Richard Retallick, Stephen Richards.] => 
[Murray Littlejohn, Peter Robertson, Graeme Gillespie, Frank Lemckert.] => 
[Jean-Marc Hero, Ed Meyer, John Clarke, Peter Robertson, Frank Lemckert.] => 
[Jean-Marc Hero, Ed Meyer, Peter Robertson, Frank Lemckert, John Clarke.] => 
[Jean-Marc Hero, Paul Horner, Dale Roberts, Ed Meyer, John Clarke.] => 
[Kraus, F.] => 
[Bickford, D.] => 
[Tilker, A.] => 
[Nguyen The Truong, A.] => 
[Gray, T.] => 
[Le Trong Trai, Willcox, D.H.A.] => 
[Wilkinson, N.] => 
[Sergio Potsch de Carvalho-e-Silva, Ana Maria Telles.] => 
[Peter Paul van Dijk, Steven Swan.] => 
[Yodchaiy Chuaynkern, Wichase Khonsue, Tassanee Eamkamon.] => 
[Üzüm, N.] => 
[Yeniyurt, C.] => 
[Lawes, M.J.] => 
[Geelhand, D.] => 
[Kishe, M.] => 
[Natugonza, V.] => 
